time,property,state
4117,57,8
4118,58,8
4119,67,8
4120,36,7
4121,39,7
4122,19,4
4123,17,4
4124,14,2
4125,23,5
4126,44,7
4127,100,0
4128,100,0
4129,100,0
4130,100,0
4131,100,0
4132,100,0
4133,100,0
4134,100,0
4135,100,0
4136,42,7
4137,61,8
4138,48,7
4139,52,8
4140,45,7
4141,45,7
4142,48,7
4143,57,8
4144,38,7
4145,29,6
4146,20,5
4147,17,4
4148,20,5
4149,26,6
4150,33,6
4151,48,7
4152,100,0
4153,100,0
4154,100,0
4155,100,0
4156,100,0
4157,95,8
4158,100,0
4159,100,0
4160,38,7
4161,30,6
4162,39,7
4163,60,8
4164,58,8
4165,66,8
4166,64,8
4167,60,8
4168,67,8
4169,67,8
4170,57,8
4171,95,8
4172,100,0
4173,100,0
4174,100,0
4175,100,0
4176,100,0
4177,100,0
4178,100,0
4179,100,0
4180,100,0
4181,100,0
4182,100,0
4183,100,0
4184,95,8
4185,95,8
4186,100,0
4187,72,8
4188,85,8
4189,72,8
4190,73,8
4191,57,8
4192,51,8
4193,42,7
4194,58,8
4195,45,7
4196,100,0
4197,100,0
4198,100,0
4199,100,0
4200,100,0
4201,100,0
4202,100,0
4203,98,8
4204,100,0
4205,100,0
4206,100,0
4207,100,0
4208,100,0
4209,100,0
4210,10,1
4211,10,1
4212,23,5
4213,64,8
4214,76,8
4215,63,8
4216,41,7
4217,48,7
4218,33,6
4219,39,7
4220,47,7
4221,26,6
4222,42,7
4223,100,0
4224,100,0
4225,100,0
4226,100,0
4227,100,0
4228,100,0
4229,100,0
4230,100,0
4231,100,0
4232,75,8
4233,42,7
4234,35,7
4235,39,7
4236,72,8
4237,58,8
4238,30,6
4239,35,7
4240,41,7
4241,17,4
4242,29,6
4243,27,6
4244,14,2
4245,33,6
4246,54,8
4247,100,0
4248,100,0
4249,100,0
4250,98,8
4251,100,0
4252,100,0
4253,100,0
4254,100,0
4255,100,0
4256,100,0
4257,100,0
4258,35,7
4259,2,1
4260,10,1
4261,17,4
4262,35,7
4263,44,7
4264,64,8
4265,48,7
4266,42,7
4267,14,2
4268,20,5
4269,20,5
4270,55,8
4271,70,8
4272,100,0
4273,100,0
4274,100,0
4275,100,0
4276,100,0
4277,100,0
4278,100,0
4279,100,0
4280,100,0
4281,100,0
4282,67,8
4283,26,6
4284,25,6
4285,33,6
4286,51,8
4287,48,7
4288,39,7
4289,20,5
4290,25,6
4291,11,1
4292,10,1
4293,20,5
4294,55,8
4295,100,0
4296,100,0
4297,100,0
4298,100,0
4299,100,0
4300,100,0
4301,100,0
4302,100,0
4303,100,0
4304,100,0
4305,42,7
4306,11,1
4307,4,1
4308,50,8
4309,58,8
4310,82,8
4311,47,7
4312,32,6
4313,20,5
4314,25,6
4315,26,6
4316,25,6
4317,36,7
4318,57,8
4319,100,0
4320,100,0
4321,100,0
4322,100,0
4323,100,0
4324,42,7
4325,98,8
4326,100,0
4327,100,0
4328,100,0
4329,22,5
4330,10,1
4331,4,1
4332,8,1
4333,4,1
4334,4,1
4335,14,2
4336,17,4
4337,19,4
4338,7,1
4339,10,1
4340,20,5
4341,41,7
4342,60,8
4343,79,8
4344,92,8
4345,70,8
4346,66,8
4347,100,0
4348,100,0
4349,100,0
4350,100,0
4351,100,0
4352,89,8
4353,11,1
4354,7,1
4355,32,6
4356,35,7
4357,60,8
4358,67,8
4359,57,8
4360,57,8
4361,14.1,2
4362,17,4
4363,23,5
4364,15.6,3
4365,25,6
4366,33,6
4367,57,8
4368,92,8
4369,48,7
4370,39,7
4371,64,8
4372,98,8
4373,100,0
4374,100,0
4375,100,0
4376,38,7
4377,10,1
4378,7,1
4379,45,7
4380,67,8
4381,64,8
4382,32,6
4383,30,6
4384,26,6
4385,6.9,1
4386,11,1
4387,20,5
4388,32,6
4389,27,6
4390,22,5
4391,25,6
4392,45,7
4393,100,0
4394,100,0
4395,100,0
4396,100,0
4397,100,0
4398,100,0
4399,100,0
4400,51,8
4401,10,1
4402,7,1
4403,48,7
4404,54,8
4405,72,8
4406,57,8
4407,51,8
4408,47,7
4409,51,8
4410,48,7
4411,29,6
4412,27.6,6
4413,25.800001,6
4414,25.500002,6
4415,19.2,4
4416,15.000001,3
4417,16.2,3
4418,100,0
4419,100,0
4420,100,0
4421,100,0
4422,100,0
4423,100,0
4424,45,7
4425,32,6
4426,45,7
4427,30.000002,6
4428,48,7
4429,39,7
4430,30.000002,6
4431,30.000002,6
4432,32,6
4433,30.000002,6
4434,30.000002,6
4435,30.000002,6
4436,30.000002,6
4437,30.000002,6
4438,29.400002,6
4439,26.400002,6
4440,100,0
4441,100,0
4442,100,0
4443,100,0
4444,95,8
4445,100,0
4446,77,8
4447,44,7
4448,29,6
4449,48,7
4450,86,8
4451,41,7
4452,45,7
4453,52,8
4454,23,5
4455,23,5
4456,60,8
4457,35,7
4458,36,7
4459,41,7
4460,48,7
4461,61,8
4462,55,8
4463,67,8
4464,79,8
4465,100,0
4466,88,8
4467,75,8
4468,100,0
4469,100,0
4470,100,0
4471,100,0
4472,100,0
4473,97,8
4474,79,8
4475,85,8
4476,97,8
4477,86,8
4478,76,8
4479,83,8
4480,89,8
4481,75,8
4482,54,8
4483,47,7
4484,29,6
4485,27,6
4486,38,7
4487,60,8
4488,100,0
4489,100,0
4490,100,0
4491,100,0
4492,44,7
4493,73,8
4494,75,8
4495,80,8
4496,86,8
4497,85,8
4498,100,0
4499,79,8
4500,38,7
4501,41,7
4502,51,8
4503,95,8
4504,98,8
4505,98,8
4506,92,8
4507,25,6
4508,22,5
4509,26,6
4510,98,8
4511,100,0
4512,100,0
4513,100,0
4514,100,0
4515,100,0
4516,100,0
4517,100,0
4518,100,0
4519,100,0
4520,100,0
4521,82,8
4522,32,6
4523,38,7
4524,29,6
4525,26,6
4526,100,0
4527,98,8
4528,29,6
4529,16.2,3
4530,35,7
4531,33,6
4532,25.800001,6
4533,26.400002,6
4534,29.400002,6
4535,100,0
4536,100,0
4537,100,0
4538,100,0
4539,100,0
4540,75,8
4541,60,8
4542,100,0
4543,73,8
4544,100,0
4545,100,0
4546,100,0
4547,100,0
4548,100,0
4549,100,0
4550,98,8
4551,100,0
4552,100,0
4553,100,0
4554,100,0
4555,100,0
4556,98,8
4557,95,8
4558,98,8
4559,85,8
4560,86,8
4561,83,8
4562,82,8
4563,67,8
4564,82,8
4565,97,8
4566,100,0
4567,100,0
4568,100,0
4569,100,0
4570,79,8
4571,50,8
4572,51,8
4573,57,8
4574,79,8
4575,89,8
4576,39,7
4577,48,7
4578,100,0
4579,100,0
4580,98,8
4581,39,7
4582,30,6
4583,100,0
4584,100,0
4585,100,0
4586,100,0
4587,100,0
4588,100,0
4589,100,0
4590,100,0
4591,63,8
4592,66,8
4593,70,8
4594,100,0
4595,100,0
4596,57,8
4597,39,7
4598,45,7
4599,48,7
4600,63,8
4601,64,8
4602,58,8
4603,100,0
4604,97,8
4605,88,8
4606,89,8
4607,76,8
4608,60,8
4609,58,8
4610,100,0
4611,100,0
4612,100,0
4613,100,0
4614,100,0
4615,100,0
4616,63,8
4617,63,8
4618,70,8
4619,86,8
4620,83,8
4621,54,8
4622,72,8
4623,85,8
4624,76,8
4625,100,0
4626,60,8
4627,35,7
4628,51,8
4629,63,8
4630,98,8
4631,79,8
4632,76,8
4633,67,8
4634,70,8
4635,64,8
4636,82,8
4637,100,0
4638,100,0
4639,100,0
4640,85,8
4641,48,7
4642,54,8
4643,47,7
4644,48,7
4645,52,8
4646,64,8
4647,79,8
4648,50,8
4649,24.900002,5
4650,38,7
4651,85,8
4652,72,8
4653,92,8
4654,48,7
4655,66,8
4656,61,8
4657,100,0
4658,100,0
4659,100,0
4660,100,0
4661,100,0
4662,100,0
4663,95,8
4664,100,0
4665,98,8
4666,85,8
4667,100,0
4668,100,0
4669,100,0
4670,100,0
4671,92,8
4672,85,8
4673,66,8
4674,85,8
4675,73,8
4676,70,8
4677,73,8
4678,75,8
4679,85,8
4680,73,8
4681,76,8
4682,100,0
4683,100,0
4684,100,0
4685,100,0
4686,100,0
4687,100,0
4688,100,0
4689,100,0
4690,100,0
4691,88,8
4692,72,8
4693,82,8
4694,95,8
4695,100,0
4696,95,8
4697,89,8
4698,85,8
4699,100,0
4700,95,8
4701,76,8
4702,72,8
4703,79,8
4704,88,8
4705,100,0
4706,100,0
4707,100,0
4708,100,0
4709,100,0
4710,100,0
4711,100,0
4712,98,8
4713,76,8
4714,86,8
4715,77,8
4716,72,8
4717,57,8
4718,47,7
4719,70,8
4720,75,8
4721,63,8
4722,95,8
4723,75,8
4724,76,8
4725,70,8
4726,63,8
4727,85,8
4728,77,8
4729,77,8
4730,94,8
4731,94,8
4732,100,0
4733,100,0
4734,100,0
4735,100,0
4736,95,8
4737,47,7
4738,51,8
4739,100,0
4740,100,0
4741,100,0
4742,98,8
4743,86,8
4744,82,8
4745,89,8
4746,98,8
4747,88,8
4748,100,0
4749,100,0
4750,100,0
4751,100,0
4752,100,0
4753,100,0
4754,100,0
4755,100,0
4756,100,0
4757,100,0
4758,100,0
4759,100,0
4760,100,0
4761,73,8
4762,100,0
4763,100,0
4764,86,8
4765,89,8
4766,100,0
4767,91,8
4768,67,8
4769,76,8
4770,41,7
4771,54,8
4772,72,8
4773,42,7
4774,100,0
4775,100,0
4776,100,0
4777,100,0
4778,100,0
4779,100,0
4780,100,0
4781,100,0
4782,100,0
4783,100,0
4784,79,8
4785,64,8
4786,82,8
4787,60,8
4788,38,7
4789,44,7
4790,38,7
4791,38,7
4792,52,8
4793,35,7
4794,23.7,5
4795,27,6
4796,28.2,6
4797,30,6
4798,48,7
4799,50,8
4800,100,0
4801,100,0
4802,100,0
4803,100,0
4804,100,0
4805,100,0
4806,100,0
4807,100,0
4808,70,8
4809,38,7
4810,89,8
4811,66,8
4812,35,7
4813,39,7
4814,42,7
4815,33,6
4816,32,6
4817,20,5
4818,15.3,3
4819,19,4
4820,19,4
4821,19,4
4822,17,4
4823,32,6
4824,89,8
4825,100,0
4826,100,0
4827,100,0
4828,100,0
4829,100,0
4830,100,0
4831,100,0
4832,100,0
4833,57,8
4834,35,7
4835,60,8
4836,30,6
4837,35,7
4838,35,7
4839,42,7
4840,45,7
4841,39,7
4842,30,6
4843,20.1,5
4844,21.900002,5
4845,18.300001,4
4846,17.1,4
4847,23,5
4848,100,0
4849,100,0
4850,100,0
4851,100,0
4852,100,0
4853,100,0
4854,100,0
4855,100,0
4856,73,8
4857,38,7
4858,42,7
4859,23,5
4860,39,7
4861,51,8
4862,38,7
4863,23,5
4864,29,6
4865,26,6
4866,25,6
4867,27,6
4868,26.400002,6
4869,25.500002,6
4870,26.7,6
4871,21,5
4872,76,8
4873,100,0
4874,100,0
4875,100,0
4876,100,0
4877,100,0
4878,100,0
4879,100,0
4880,100,0
4881,100,0
4882,100,0
4883,82,8
4884,77,8
4885,72,8
4886,85,8
4887,54,8
4888,100,0
4889,32,6
4890,54,8
4891,88,8
4892,70,8
4893,72,8
4894,28.2,6
4895,28.500002,6
4896,28.2,6
4897,27.300001,6
4898,25.500002,6
4899,26.7,6
4900,26.7,6
4901,100,0
4902,100,0
4903,100,0
4904,100,0
4905,26.7,6
4906,29.400002,6
4907,30.000002,6
4908,29.400002,6
4909,67,8
4910,63,8
4911,51,8
4912,30.000002,6
4913,30.000002,6
4914,30.000002,6
4915,30.000002,6
4916,30.000002,6
4917,29.400002,6
4918,30,6
4919,27.6,6
4920,45,7
4921,100,0
4922,100,0
4923,82,8
4924,77,8
4925,82,8
4926,100,0
4927,100,0
4928,97,8
4929,100,0
4930,100,0
4931,100,0
4932,100,0
4933,100,0
4934,98,8
4935,95,8
4936,98,8
4937,95,8
4938,89,8
4939,89,8
4940,89,8
4941,85,8
4942,41,7
4943,39,7
4944,100,0
4945,100,0
4946,76,8
4947,67,8
4948,69,8
4949,64,8
4950,58,8
4951,54,8
4952,77,8
4953,98,8
4954,98,8
4955,100,0
4956,100,0
4957,98,8
4958,88,8
4959,79,8
4960,35,7
4961,77,8
4962,58,8
4963,79,8
4964,95,8
4965,63,8
4966,79,8
4967,100,0
4968,100,0
4969,100,0
4970,100,0
4971,100,0
4972,100,0
4973,100,0
4974,100,0
4975,100,0
4976,100,0
4977,100,0
4978,51,8
4979,35,7
4980,73,8
4981,98,8
4982,100,0
4983,85,8
4984,95,8
4985,27,6
4986,51,8
4987,57,8
4988,51,8
4989,64,8
4990,58,8
4991,82,8
4992,88,8
4993,86,8
4994,61,8
4995,92,8
4996,69,8
4997,30.000002,6
4998,41,7
4999,27.6,6
5000,47,7
5001,54,8
5002,32,6
5003,33,6
5004,36,7
5005,36,7
5006,35,7
5007,33,6
5008,57,8
5009,29.1,6
5010,28.500002,6
5011,29.400002,6
5012,29.400002,6
5013,29.400002,6
5014,30.000002,6
5015,47,7
5016,92,8
5017,100,0
5018,100,0
5019,100,0
5020,100,0
5021,100,0
5022,100,0
5023,100,0
5024,73,8
5025,100,0
5026,77,8
5027,67,8
5028,39,7
5029,42,7
5030,32,6
5031,30,6
5032,97,8
5033,89,8
5034,39,7
5035,66,8
5036,82,8
5037,100,0
5038,100,0
5039,100,0
5040,95,8
5041,32,6
5042,35,7
5043,29.400002,6
5044,39,7
5045,100,0
5046,98,8
5047,88,8
5048,89,8
5049,100,0
5050,100,0
5051,41,7
5052,97,8
5053,100,0
5054,100,0
5055,70,8
5056,75,8
5057,86,8
5058,100,0
5059,57,8
5060,100,0
5061,100,0
5062,100,0
5063,100,0
5064,100,0
5065,100,0
5066,100,0
5067,100,0
5068,100,0
5069,100,0
5070,100,0
5071,100,0
5072,100,0
5073,100,0
5074,85,8
5075,100,0
5076,100,0
5077,100,0
5078,100,0
5079,100,0
5080,100,0
5081,91,8
5082,100,0
5083,98,8
5084,100,0
5085,100,0
5086,100,0
5087,100,0
5088,100,0
5089,100,0
5090,100,0
5091,100,0
5092,100,0
5093,100,0
5094,100,0
5095,100,0
5096,100,0
5097,100,0
5098,100,0
5099,91,8
5100,82,8
5101,95,8
5102,92,8
5103,100,0
5104,54,8
5105,48,7
5106,45,7
5107,50,8
5108,54,8
5109,50,8
5110,100,0
5111,100,0
5112,100,0
5113,100,0
5114,100,0
5115,94,8
5116,100,0
5117,100,0
5118,100,0
5119,100,0
5120,91,8
5121,100,0
5122,54,8
5123,44,7
5124,47,7
5125,94,8
5126,100,0
5127,100,0
5128,100,0
5129,95,8
5130,57,8
5131,57,8
5132,94,8
5133,55,8
5134,75,8
5135,76,8
5136,80,8
5137,98,8
5138,100,0
5139,95,8
5140,88,8
5141,100,0
5142,97,8
5143,100,0
5144,95,8
5145,100,0
5146,98,8
5147,88,8
5148,95,8
5149,100,0
5150,92,8
5151,60,8
5152,28.500002,6
5153,27.6,6
5154,28.500002,6
5155,38,7
5156,33,6
5157,51,8
5158,95,8
5159,89,8
5160,97,8
5161,98,8
5162,100,0
5163,100,0
5164,100,0
5165,100,0
5166,100,0
5167,100,0
5168,100,0
5169,76,8
5170,47,7
5171,92,8
5172,61,8
5173,86,8
5174,95,8
5175,100,0
5176,100,0
5177,100,0
5178,69,8
5179,26,6
5180,33,6
5181,30,6
5182,100,0
5183,100,0
5184,100,0
5185,100,0
5186,100,0
5187,100,0
5188,100,0
5189,100,0
5190,100,0
5191,98,8
5192,92,8
5193,86,8
5194,57,8
5195,41,7
5196,39,7
5197,26,6
5198,7,1
5199,11,1
5200,32,6
5201,44,7
5202,54,8
5203,30,6
5204,33,6
5205,35,7
5206,26,6
5207,100,0
5208,100,0
5209,100,0
5210,100,0
5211,100,0
5212,100,0
5213,100,0
5214,100,0
5215,100,0
5216,100,0
5217,97,8
5218,89,8
5219,100,0
5220,100,0
5221,100,0
5222,100,0
5223,100,0
5224,100,0
5225,100,0
5226,100,0
5227,100,0
5228,100,0
5229,100,0
5230,100,0
5231,100,0
5232,100,0
5233,100,0
5234,100,0
5235,100,0
5236,100,0
5237,100,0
5238,100,0
5239,100,0
5240,100,0
5241,95,8
5242,95,8
5243,98,8
5244,82,8
5245,73,8
5246,95,8
5247,100,0
5248,64,8
5249,92,8
5250,88,8
5251,89,8
5252,89,8
5253,95,8
5254,100,0
5255,100,0
5256,100,0
5257,100,0
5258,100,0
5259,100,0
5260,100,0
5261,100,0
5262,100,0
5263,100,0
5264,79,8
5265,64,8
5266,76,8
5267,82,8
5268,92,8
5269,79,8
5270,100,0
5271,100,0
5272,30.000002,6
5273,67,8
5274,41,7
5275,67,8
5276,44,7
5277,80,8
5278,61,8
5279,100,0
5280,100,0
5281,100,0
5282,100,0
5283,100,0
5284,100,0
5285,100,0
5286,100,0
5287,98,8
5288,94,8
5289,100,0
5290,92,8
5291,94,8
5292,86,8
5293,89,8
5294,83,8
5295,100,0
5296,32,6
5297,32,6
5298,29.400002,6
5299,30.000002,6
5300,29.400002,6
5301,28.500002,6
5302,29.400002,6
5303,30.000002,6
5304,100,0
5305,100,0
5306,100,0
5307,100,0
5308,100,0
5309,100,0
5310,100,0
5311,100,0
5312,100,0
5313,72,8
5314,57,8
5315,38,7
5316,26,6
5317,26,6
5318,83,8
5319,66,8
5320,69,8
5321,47,7
5322,24,5
5323,25.500002,6
5324,45,7
5325,27.6,6
5326,25.800001,6
5327,57,8
5328,100,0
5329,100,0
5330,100,0
5331,100,0
5332,100,0
5333,100,0
5334,100,0
5335,100,0
5336,70,8
5337,50,8
5338,51,8
5339,54,8
5340,69,8
5341,79,8
5342,51,8
5343,67,8
5344,48,7
5345,85,8
5346,47,7
5347,38,7
5348,32,6
5349,29.400002,6
5350,42,7
5351,61,8
5352,70,8
5353,70,8
5354,72,8
5355,64,8
5356,100,0
5357,100,0
5358,100,0
5359,92,8
5360,67,8
5361,54,8
5362,42,7
5363,27,6
5364,48,7
5365,77,8
5366,88,8
5367,70,8
5368,47,7
5369,72,8
5370,64,8
5371,48,7
5372,29.1,6
5373,48,7
5374,54,8
5375,100,0
5376,100,0
5377,100,0
5378,100,0
5379,100,0
5380,100,0
5381,100,0
5382,100,0
5383,100,0
5384,100,0
5385,100,0
5386,89,8
5387,55,8
5388,45,7
5389,100,0
5390,98,8
5391,100,0
5392,73,8
5393,26,6
5394,61,8
5395,60,8
5396,70,8
5397,89,8
5398,100,0
5399,100,0
5400,100,0
5401,100,0
5402,100,0
5403,100,0
5404,100,0
5405,100,0
5406,100,0
5407,100,0
5408,100,0
5409,95,8
5410,35,7
5411,42,7
5412,47,7
5413,67,8
5414,83,8
5415,73,8
5416,42,7
5417,51,8
5418,94,8
5419,100,0
5420,100,0
5421,100,0
5422,95,8
5423,100,0
5424,100,0
5425,100,0
5426,100,0
5427,100,0
5428,100,0
5429,100,0
5430,100,0
5431,100,0
5432,60,8
5433,82,8
5434,85,8
5435,27,6
5436,42,7
5437,42,7
5438,45,7
5439,24.6,5
5440,88,8
5441,88,8
5442,89,8
5443,80,8
5444,82,8
5445,79,8
5446,79,8
5447,52,8
5448,64,8
5449,100,0
5450,100,0
5451,100,0
5452,100,0
5453,100,0
5454,100,0
5455,100,0
5456,100,0
5457,91,8
5458,26,6
5459,38,7
5460,60,8
5461,97,8
5462,100,0
5463,69,8
5464,30,6
5465,27.6,6
5466,57,8
5467,79,8
5468,51,8
5469,44,7
5470,48,7
5471,100,0
5472,100,0
5473,100,0
5474,100,0
5475,100,0
5476,100,0
5477,100,0
5478,100,0
5479,100,0
5480,100,0
5481,100,0
5482,42,7
5483,33,6
5484,50,8
5485,50,8
5486,35,7
5487,39,7
5488,50,8
5489,47,7
5490,44,7
5491,57,8
5492,100,0
5493,100,0
5494,79,8
5495,75,8
5496,100,0
5497,100,0
5498,100,0
5499,100,0
5500,100,0
5501,100,0
5502,100,0
5503,100,0
5504,100,0
5505,86,8
5506,60,8
5507,33,6
5508,32,6
5509,52,8
5510,35,7
5511,35,7
5512,32,6
5513,33,6
5514,76,8
5515,100,0
5516,100,0
5517,86,8
5518,100,0
5519,100,0
5520,100,0
5521,100,0
5522,100,0
5523,100,0
5524,100,0
5525,100,0
5526,100,0
5527,100,0
5528,100,0
5529,79,8
5530,64,8
5531,47,7
5532,51,8
5533,38,7
5534,35,7
5535,39,7
5536,39,7
5537,41,7
5538,66,8
5539,57,8
5540,100,0
5541,86,8
5542,45,7
5543,75,8
5544,100,0
5545,100,0
5546,100,0
5547,100,0
5548,100,0
5549,100,0
5550,100,0
5551,100,0
5552,100,0
5553,51,8
5554,20,5
5555,60,8
5556,48,7
5557,45,7
5558,35,7
5559,23,5
5560,48,7
5561,7.8,1
5562,20.1,5
5563,24.6,5
5564,26.400002,6
5565,26.7,6
5566,41,7
5567,63,8
5568,100,0
5569,100,0
5570,100,0
5571,100,0
5572,100,0
5573,100,0
5574,100,0
5575,100,0
5576,79,8
5577,55,8
5578,48,7
5579,75,8
5580,50,8
5581,69,8
5582,79,8
5583,98,8
5584,100,0
5585,100,0
5586,100,0
5587,100,0
5588,100,0
5589,100,0
5590,100,0
5591,100,0
5592,100,0
5593,100,0
5594,100,0
5595,100,0
5596,100,0
5597,100,0
5598,100,0
5599,100,0
5600,100,0
5601,100,0
5602,95,8
5603,100,0
5604,86,8
5605,51,8
5606,45,7
5607,51,8
5608,29,6
5609,42,7
5610,48,7
5611,64,8
5612,27.300001,6
5613,27.300001,6
5614,100,0
5615,100,0
5616,100,0
5617,100,0
5618,100,0
5619,100,0
5620,100,0
5621,100,0
5622,100,0
5623,100,0
5624,100,0
5625,100,0
5626,54,8
5627,7,1
5628,50,8
5629,66,8
5630,77,8
5631,63,8
5632,38,7
5633,36,7
5634,92,8
5635,9.6,1
5636,20.1,5
5637,32,6
5638,54,8
5639,64,8
5640,100,0
5641,100,0
5642,100,0
5643,100,0
5644,100,0
5645,100,0
5646,100,0
5647,100,0
5648,100,0
5649,95,8
5650,91,8
5651,73,8
5652,70,8
5653,69,8
5654,58,8
5655,27,6
5656,70,8
5657,79,8
5658,95,8
5659,67,8
5660,52,8
5661,29.1,6
5662,32,6
5663,98,8
5664,100,0
5665,100,0
5666,100,0
5667,100,0
5668,86,8
5669,100,0
5670,100,0
5671,100,0
5672,97,8
5673,72,8
5674,32,6
5675,41,7
5676,48,7
5677,29,6
5678,100,0
5679,100,0
5680,79,8
5681,69,8
5682,95,8
5683,100,0
5684,100,0
5685,100,0
5686,100,0
5687,100,0
5688,100,0
5689,100,0
5690,100,0
5691,100,0
5692,100,0
5693,100,0
5694,100,0
5695,100,0
5696,100,0
5697,100,0
5698,100,0
5699,100,0
5700,100,0
5701,100,0
5702,100,0
5703,98,8
5704,98,8
5705,61,8
5706,76,8
5707,60,8
5708,36,7
5709,45,7
5710,73,8
5711,100,0
5712,100,0
5713,100,0
5714,100,0
5715,100,0
5716,100,0
5717,100,0
5718,100,0
5719,100,0
5720,100,0
5721,85,8
5722,80,8
5723,39,7
5724,32,6
5725,42,7
5726,55,8
5727,32,6
5728,45,7
5729,48,7
5730,45,7
5731,25,6
5732,21,5
5733,21,5
5734,23,5
5735,100,0
5736,100,0
5737,100,0
5738,100,0
5739,100,0
5740,100,0
5741,100,0
5742,100,0
5743,100,0
5744,100,0
5745,54,8
5746,4.2000003,1
5747,10,1
5748,26,6
5749,26,6
5750,27,6
5751,32,6
5752,42,7
5753,42,7
5754,35,7
5755,32,6
5756,20,5
5757,9.6,1
5758,26,6
5759,100,0
5760,100,0
5761,100,0
5762,100,0
5763,100,0
5764,100,0
5765,100,0
5766,100,0
5767,100,0
5768,100,0
5769,89,8
5770,77,8
5771,45,7
5772,42,7
5773,26,6
5774,32,6
5775,41,7
5776,33,6
5777,55,8
5778,48,7
5779,26.7,6
5780,26.400002,6
5781,30,6
5782,45,7
5783,45,7
5784,45,7
5785,100,0
5786,100,0
5787,100,0
5788,100,0
5789,100,0
5790,100,0
5791,100,0
5792,100,0
5793,94,8
5794,57,8
5795,76,8
5796,64,8
5797,94,8
5798,100,0
5799,92,8
5800,97,8
5801,92,8
5802,35,7
5803,32,6
5804,29.1,6
5805,29.400002,6
5806,27.6,6
5807,33,6
5808,100,0
5809,100,0
5810,100,0
5811,100,0
5812,100,0
5813,100,0
5814,100,0
5815,100,0
5816,100,0
5817,79,8
5818,51,8
5819,38,7
5820,26,6
5821,27,6
5822,29,6
5823,32,6
5824,100,0
5825,33,6
5826,26.7,6
5827,27.6,6
5828,28.2,6
5829,28.500002,6
5830,29.400002,6
5831,29.400002,6
5832,32,6
5833,100,0
5834,95,8
5835,100,0
5836,48,7
5837,54,8
5838,86,8
5839,100,0
5840,94,8
5841,100,0
5842,100,0
5843,97,8
5844,92,8
5845,89,8
5846,60,8
5847,57,8
5848,48,7
5849,91,8
5850,98,8
5851,27.6,6
5852,27.6,6
5853,28.500002,6
5854,29.400002,6
5855,45,7
5856,100,0
5857,100,0
5858,100,0
5859,100,0
5860,100,0
5861,80,8
5862,61,8
5863,39,7
5864,52,8
5865,63,8
5866,73,8
5867,44,7
5868,52,8
5869,51,8
5870,39,7
5871,39,7
5872,44,7
5873,39,7
5874,51,8
5875,38,7
5876,32,6
5877,48,7
5878,58,8
5879,98,8
5880,100,0
5881,100,0
5882,100,0
5883,100,0
5884,85,8
5885,85,8
5886,100,0
5887,100,0
5888,76,8
5889,92,8
5890,95,8
5891,92,8
5892,55,8
5893,36,7
5894,33,6
5895,48,7
5896,48,7
5897,89,8
5898,50,8
5899,35,7
5900,28.2,6
5901,28.500002,6
5902,35,7
5903,30.000002,6
5904,47,7
5905,57,8
5906,83,8
5907,100,0
5908,75,8
5909,70,8
5910,94,8
5911,85,8
5912,60,8
5913,60,8
5914,44,7
5915,36,7
5916,100,0
5917,76,8
5918,51,8
5919,57,8
5920,39,7
5921,92,8
5922,100,0
5923,100,0
5924,100,0
5925,98,8
5926,100,0
5927,100,0
5928,97,8
5929,42,7
5930,51,8
5931,100,0
5932,100,0
5933,100,0
5934,100,0
5935,100,0
5936,100,0
5937,100,0
5938,97,8
5939,94,8
5940,85,8
5941,92,8
5942,94,8
5943,91,8
5944,77,8
5945,48,7
5946,30,6
5947,32,6
5948,29.400002,6
5949,28.2,6
5950,28.2,6
5951,51,8
5952,100,0
5953,100,0
5954,100,0
5955,100,0
5956,100,0
5957,100,0
5958,98,8
5959,100,0
5960,100,0
5961,95,8
5962,66,8
5963,29,6
5964,79,8
5965,88,8
5966,85,8
5967,97,8
5968,64,8
5969,48,7
5970,48,7
5971,38,7
5972,67,8
5973,85,8
5974,100,0
5975,100,0
5976,100,0
5977,92,8
5978,100,0
5979,100,0
5980,66,8
5981,98,8
5982,100,0
5983,94,8
5984,64,8
5985,51,8
5986,42,7
5987,48,7
5988,30,6
5989,66,8
5990,41,7
5991,32,6
5992,33,6
5993,22.800001,5
5994,26.400002,6
5995,29,6
5996,26.7,6
5997,27.6,6
5998,51,8
5999,100,0
6000,48,7
6001,64,8
6002,52,8
6003,89,8
6004,92,8
6005,82,8
6006,89,8
6007,94,8
6008,92,8
6009,91,8
6010,92,8
6011,100,0
6012,51,8
6013,45,7
6014,39,7
6015,35,7
6016,32,6
6017,51,8
6018,57,8
6019,50,8
6020,23,5
6021,70,8
6022,83,8
6023,100,0
6024,100,0
6025,100,0
6026,100,0
6027,100,0
6028,100,0
6029,100,0
6030,100,0
6031,100,0
6032,72,8
6033,42,7
6034,26,6
6035,16,3
6036,10,1
6037,41,7
6038,23,5
6039,32,6
6040,26,6
6041,10,1
6042,14,2
6043,19,4
6044,20,5
6045,17,4
6046,33,6
6047,57,8
6048,60,8
6049,100,0
6050,100,0
6051,100,0
6052,89,8
6053,86,8
6054,70,8
6055,100,0
6056,88,8
6057,41,7
6058,39,7
6059,20,5
6060,30,6
6061,25,6
6062,63,8
6063,39,7
6064,30,6
6065,29,6
6066,16,3
6067,20,5
6068,27,6
6069,44,7
6070,51,8
6071,79,8
6072,100,0
